Year,Team,Revenue ($mil),Player Expenses,Other Expenses,Total Expenses,Operating Income
2000,Washington Redskins,194,101.8,15.9,117.7,76.3
2000,Dallas Cowboys,181,70.6,54.0,124.6,56.4
2000,Cleveland Browns,153,79.7,47.0,126.7,26.3
2000,Tampa Bay Buccaneers,146,86.2,24.3,110.5,35.5
2000,Carolina Panthers,144,71.5,42.5,114.0,30.0
2000,Baltimore Ravens,139,100.1,39.6,139.7,-0.7
2000,Denver Broncos,115,69.3,39.9,109.2,5.8
2000,Tennessee Titans,134,79.1,13.4,92.5,41.5
2000,New England Patriots,128,66.9,64.8,131.7,-3.7
2000,Miami Dolphins,141,81.8,53.1,134.9,6.1
2000,Jacksonville Jaguars,132,86.4,23.8,110.2,21.8
2000,Cincinnati Bengals,120,78.0,27.5,105.5,14.5
2000,Pittsburgh Steelers,109,70.5,47.8,118.3,-9.3
2000,St Louis Rams,124,87.0,11.8,98.8,25.2
2000,Seattle Seahawks,110,68.7,57.7,126.4,-16.4
2000,Detroit Lions,109,85.9,32.8,118.7,-9.7
2000,New York Jets,121,79.1,24.8,103.9,17.1
2000,San Francisco 49ers,120,69.6,24.3,93.9,26.1
2000,New York Giants,120,66.7,34.1,100.8,19.2
2000,San Diego Chargers,119,71.8,38.3,110.1,8.9
2000,Kansas City Chiefs,125,78.7,29.7,108.4,16.6
2000,Philadelphia Eagles,116,80.0,29.3,109.3,6.7
2000,Buffalo Bills,123,80.6,27.9,108.5,14.5
2000,Green Bay Packers,119,73.1,36.5,109.6,9.4
2000,New Orleans Saints,116,71.8,51.8,123.6,-7.6
2000,Indianapolis Colts,118,85.5,34.9,120.4,-2.4
2000,Chicago Bears,113,82.5,27.2,109.7,3.3
2000,Oakland Raiders,117,79.2,24.6,103.8,13.2
2000,Minnesota Vikings,112,68.6,29.8,98.4,13.6
2000,Arizona Cardinals,107,66.7,35.2,101.9,5.1
2000,Atlanta Falcons,113,76.2,31.8,108.0,5.0
2001,Washington,204,63.5,61.1,124.6,79.4
2001,Dallas,189,54.3,59.3,113.6,75.4
2001,Cleveland,158,93.3,48.3,141.6,16.4
2001,Carolina,152,79.7,46.7,126.4,25.6
2001,Baltimore ,148,74.6,38.6,113.2,34.8
2001,Tampa Bay,151,79.4,40.2,119.6,31.4
2001,Denver,159,104.0,43.7,147.7,11.3
2001,New England,136,65.5,53.6,119.1,16.9
2001,Pittsburgh,142,85.2,40.6,125.8,16.2
2001,Miami,145,88.3,47.8,136.1,8.9
2001,Tennessee,141,84.3,30.8,115.1,25.9
2001,St.Louis,136,77.7,32.7,110.4,25.6
2001,Chicago,124,82.2,29.4,111.6,12.4
2001,Seattle,119,73.0,38.5,111.5,7.5
2001,Jacksonville,137,72.7,37.3,110.0,27.0
2001,Philadelphia,120,70.1,31.7,101.8,18.2
2001,NY Giants,134,76.9,36.9,113.8,20.2
2001,NY Jets,131,78.9,35.6,114.5,16.5
2001,Detroit,116,71.8,36.5,108.3,7.7
2001,Cincinnati,130,78.4,36.1,114.5,15.5
2001,New Orleans,139,72.0,37.4,109.4,29.6
2001,Green Bay,132,89.4,39.9,129.3,2.7
2001,San Francisco,129,69.0,39.7,108.7,20.3
2001,Kansas City,138,71.2,35.3,106.5,31.5
2001,Buffalo,131,68.8,32.8,101.6,29.4
2001,San Diego,131,84.6,32.6,117.2,13.8
2001,Minnesota,123,69.1,33.7,102.8,20.2
2001,Oakland,132,81.3,36.2,117.5,14.5
2001,Indianapolis,127,68.7,39.6,108.3,18.7
2001,Atlanta,120,81.1,32.7,113.8,6.2
2001,Arizona,110,74.2,32.2,106.4,3.6
2002,Washington Redskins,227,72.0,67.2,139.2,87.8
2002,Dallas Cowboys,198,85.0,60.7,145.7,52.3
2002,Houston Texans,193,95.0,50.4,145.4,47.6
2002,New England Patriots,189,63.0,58.7,121.7,67.3
2002,Cleveland Browns,174,83.0,50.6,133.6,40.4
2002,Denver Broncos,171,74.0,48.2,122.2,48.8
2002,Tampa Bay Buccaneers,168,75.0,47.5,122.5,45.5
2002,Baltimore Ravens,155,67.0,45.4,112.4,42.6
2002,Carolina Panthers,161,65.0,51.1,116.1,44.9
2002,Miami Dolphins,159,74.0,53.5,127.5,31.5
2002,Detroit Lions,159,75.0,47.2,122.2,36.8
2002,Chicago Bears,132,83.0,33.5,116.5,15.5
2002,Tennessee Titans,155,65.0,47.7,112.7,42.3
2002,Philadelphia Eagles,134,93.0,37.1,130.1,3.9
2002,Seattle Seahawks,153,69.0,51.2,120.2,32.8
2002,Green Bay Packers,152,78.0,43.6,121.6,30.4
2002,Pittsburgh Steelers,152,96.0,44.6,140.6,11.4
2002,St Louis Rams,150,82.0,37.1,119.1,30.9
2002,Kansas City Chiefs,150,82.0,36.6,118.6,31.4
2002,New Orleans Saints,146,65.0,37.9,102.9,43.1
2002,Oakland Raiders,144,95.0,33.5,128.5,15.5
2002,New York Giants,143,89.0,38.4,127.4,15.6
2002,Jacksonville Jaguars,142,66.0,39.5,105.5,36.5
2002,San Francisco 49ers,142,86.0,40.0,126.0,16.0
2002,New York Jets,142,96.0,38.3,134.3,7.7
2002,Buffalo Bills,141,71.0,34.6,105.6,35.4
2002,Cincinnati Bengals,141,69.0,39.1,108.1,32.9
2002,San Diego Chargers,140,71.0,36.1,107.1,32.9
2002,Indianapolis Colts,137,77.0,42.2,119.2,17.8
2002,Minnesota Vikings,135,62.0,37.8,99.8,35.2
2002,Atlanta Falcons,133,96.0,36.6,132.6,0.4
2002,Arizona Cardinals,126,78.0,35.2,113.2,12.8
2003,Washington Redskins ,245,99.0,76.4,175.4,69.6
2003,Dallas Cowboys ,205,95.0,72.5,167.5,37.5
2003,Houston Texans ,201,92.0,53.5,145.5,55.5
2003,New England Patriots ,191,97.0,63.5,160.5,30.5
2003,Philadelphia Eagles ,198,91.0,62.7,153.7,44.3
2003,Denver Broncos ,183,85.0,55.2,140.2,42.8
2003,Cleveland Browns ,183,70.0,54.0,124.0,59.0
2003,Chicago Bears ,175,97.0,44.9,141.9,33.1
2003,Tampa Bay Buccaneers ,175,102.0,48.0,150.0,25.0
2003,Baltimore Ravens ,172,90.0,47.2,137.2,34.8
2003,Miami Dolphins ,170,82.0,55.9,137.9,32.1
2003,Carolina Panthers ,169,92.0,59.7,151.7,17.3
2003,Green Bay Packers ,168,91.0,53.6,144.6,23.4
2003,Detroit Lions ,168,92.0,50.9,142.9,25.1
2003,Tennessee Titans ,164,90.0,51.8,141.8,22.2
2003,Pittsburgh Steelers ,159,78.0,45.7,123.7,35.3
2003,Seattle Seahawks ,158,98.0,54.0,152.0,6.0
2003,Kansas City Chiefs ,159,92.0,43.0,135.0,24.0
2003,St Louis Rams ,157,94.0,41.2,135.2,21.8
2003,New York Giants ,154,92.0,41.8,133.8,20.2
2003,Jacksonville Jaguars ,153,94.0,42.4,136.4,16.6
2003,New York Jets ,152,83.0,42.5,125.5,26.5
2003,Cincinnati Bengals ,150,100.0,35.8,135.8,14.2
2003,Buffalo Bills ,152,88.0,35.5,123.5,28.5
2003,San Francisco 49ers ,151,75.0,46.6,121.6,29.4
2003,New Orleans Saints ,157,109.0,40.2,149.2,7.8
2003,Oakland Raiders ,149,89.0,33.9,122.9,26.1
2003,San Diego Chargers ,148,87.0,38.5,125.5,22.5
2003,Indianapolis Colts ,145,89.0,42.4,131.4,13.6
2003,Minnesota Vikings ,144,100.0,39.9,139.9,4.1
2003,Atlanta Falcons ,144,99.0,38.6,137.6,6.4
2003,Arizona Cardinals ,131,99.0,36.9,135.9,-4.9
2004,Washington Redskins,287,133.0,100.2,233.2,53.8
2004,Dallas Cowboys,231,81.0,95.7,176.7,54.3
2004,New England Patriots,236,92.0,93.5,185.5,50.5
2004,Philadelphia Eagles,216,120.0,71.5,191.5,24.5
2004,Houston Texans,215,113.0,60.7,173.7,41.3
2004,Denver Broncos,202,88.0,64.6,152.6,49.4
2004,Cleveland Browns,203,103.0,58.9,161.9,41.1
2004,Carolina Panthers,195,103.0,67.7,170.7,24.3
2004,Tampa Bay Buccaneers,195,97.0,52.6,149.6,45.4
2004,Chicago Bears,193,103.0,49.9,152.9,40.1
2004,Baltimore Ravens,192,102.0,57.3,159.3,32.7
2004,Miami Dolphins,190,109.0,65.2,174.2,15.8
2004,Green Bay Packers,189,96.0,57.6,153.6,35.4
2004,Tennessee Titans,186,94.0,56.9,150.9,35.1
2004,Seattle Seahawks,183,109.0,59.6,168.6,14.4
2004,Pittsburgh Steelers,182,93.0,52.5,145.5,36.5
2004,New York Giants,175,97.0,51.3,148.3,26.7
2004,Detroit Lions,186,110.0,60.6,170.6,15.4
2004,Kansas City Chiefs,181,100.0,50.0,150.0,31.0
2004,St Louis Rams,176,92.0,44.2,136.2,39.8
2004,New York Jets,172,109.0,51.0,160.0,12.0
2004,New Orleans Saints,175,89.0,43.4,132.4,42.6
2004,Cincinnati Bengals,171,84.0,41.4,125.4,45.6
2004,Indianapolis Colts,166,107.0,42.6,149.6,16.4
2004,Buffalo Bills,173,95.0,41.9,136.9,36.1
2004,San Francisco 49ers,171,78.0,49.4,127.4,43.6
2004,Jacksonville Jaguars,169,87.0,47.4,134.4,34.6
2004,Atlanta Falcons,168,98.0,43.2,141.2,26.8
2004,San Diego Chargers,165,91.0,41.2,132.2,32.8
2004,Oakland Raiders,169,94.0,67.2,161.2,7.8
2004,Arizona Cardinals,153,94.0,42.8,136.8,16.2
2004,Minnesota Vikings,164,108.0,40.4,148.4,15.6
2005,Washington Redskins,303,92.0,102.6,194.6,108.4
2005,New England Patriots,250,112.0,94.4,206.4,43.6
2005,Dallas Cowboys,235,101.0,96.9,197.9,37.1
2005,Houston Texans,222,100.0,64.4,164.4,57.6
2005,Philadelphia Eagles,218,91.0,72.8,163.8,54.2
2005,Denver Broncos,207,115.0,65.1,180.1,26.9
2005,Cleveland Browns,206,95.0,63.9,158.9,47.1
2005,Tampa Bay Buccaneers,203,93.0,53.1,146.1,56.9
2005,Baltimore Ravens,201,113.0,60.2,173.2,27.8
2005,Chicago Bears,201,98.0,51.5,149.5,51.5
2005,Carolina Panthers,199,109.0,69.3,178.3,20.7
2005,Miami Dolphins,194,90.0,70.6,160.6,33.4
2005,Green Bay Packers,194,103.0,68.7,171.7,22.3
2005,Kansas City Chiefs,186,103.0,54.8,157.8,28.2
2005,New York Giants,182,102.0,53.1,155.1,26.9
2005,Seattle Seahawks,189,119.0,65.0,184.0,5.0
2005,Tennessee Titans,189,81.0,59.7,140.7,48.3
2005,Pittsburgh Steelers,187,104.0,57.5,161.5,25.5
2005,New York Jets,179,94.0,51.9,145.9,33.1
2005,St Louis Rams,179,98.0,47.8,145.8,33.2
2005,Detroit Lions,178,100.0,61.9,161.9,16.1
2005,Indianapolis Colts,167,96.0,46.0,142.0,25.0
2005,Cincinnati Bengals,175,109.0,45.1,154.1,20.9
2005,Arizona Cardinals,158,95.0,46.4,141.4,16.6
2005,Buffalo Bills,176,100.0,44.8,144.8,31.2
2005,Jacksonville Jaguars,173,102.0,48.5,150.5,22.5
2005,New Orleans Saints,160,114.0,50.1,164.1,-4.1
2005,Oakland Raiders,171,117.0,44.9,161.9,9.1
2005,San Francisco 49ers,171,103.0,56.2,159.2,11.8
2005,San Diego Chargers,170,98.0,47.2,145.2,24.8
2005,Atlanta Falcons,170,118.0,45.4,163.4,6.6
2005,Minnesota Vikings,167,104.0,46.7,150.7,16.3
2006,Dallas Cowboys,242,140.0,97.7,237.7,4.3
2006,Washington Redskins,312,142.0,104.0,246.0,66.0
2006,New England Patriots,255,125.0,95.1,220.1,34.9
2006,Houston Texans,225,132.0,67.1,199.1,25.9
2006,Philadelphia Eagles,224,128.0,70.3,198.3,25.7
2006,Denver Broncos,212,127.0,69.1,196.1,15.9
2006,Chicago Bears,209,117.0,55.1,172.1,36.9
2006,New York Giants,195,130.0,54.3,184.3,10.7
2006,Cleveland Browns,206,119.0,66.4,185.4,20.6
2006,New York Jets,193,115.0,51.6,166.6,26.4
2006,Baltimore Ravens,205,142.0,62.0,204.0,1.0
2006,Tampa Bay Buccaneers,205,111.0,54.5,165.5,39.5
2006,Kansas City Chiefs,196,105.0,55.8,160.8,35.2
2006,Carolina Panthers,203,128.0,72.5,200.5,2.5
2006,Miami Dolphins,215,133.0,70.8,203.8,11.2
2006,Pittsburgh Steelers,198,117.0,61.0,178.0,20.0
2006,Green Bay Packers,197,121.0,55.7,176.7,20.3
2006,Tennessee Titans,196,112.0,59.8,171.8,24.2
2006,Seattle Seahawks,196,132.0,66.6,198.6,-2.6
2006,Cincinnati Bengals,194,133.0,49.3,182.3,11.7
2006,Indianapolis Colts,184,153.0,48.3,201.3,-17.3
2006,St Louis Rams,193,127.0,48.1,175.1,17.9
2006,Arizona Cardinals,189,134.0,50.4,184.4,4.6
2006,Detroit Lions,189,125.0,65.8,190.8,-1.8
2006,New Orleans Saints,194,118.0,50.8,168.8,25.2
2006,San Diego Chargers,192,125.0,47.8,172.8,19.2
2006,Buffalo Bills,189,102.0,52.4,154.4,34.6
2006,Oakland Raiders,189,94.0,48.8,142.8,46.2
2006,Jacksonville Jaguars,189,121.0,45.9,166.9,22.1
2006,San Francisco 49ers,186,118.0,58.1,176.1,9.9
